line,filename,lines,type,character,text
0,script17.txt,800,META,undefined,undefined
2,undefined,undefined,dialogue,Jill,G'evening.
3,undefined,undefined,dialogue,Gillian,Hey.
4,undefined,undefined,dialogue,Dana,"Okay, so... we've got almost everything, but we're still missing a couple of things for Saturday."
5,undefined,undefined,dialogue,Dana,"And so, I designate you, Gillian Applegate, as official ""Guy Who Goes To Buy The Rest of the Stuff."""
6,undefined,undefined,dialogue,Jill,Applegate?
7,undefined,undefined,dialogue,Gillian,I have no idea who that is.
8,undefined,undefined,dialogue,Gillian,Why me?
9,undefined,undefined,dialogue,Dana,"I could send Jill, but I wouldn't dare send a lady by herself."
10,undefined,undefined,dialogue,Dana,"And I could go with her, but I believe the bar should have at least two people in the vicinity at all times."
11,undefined,undefined,dialogue,Gillian,"You're not gonna say anything, Jill?"
12,undefined,undefined,dialogue,Jill,"If it means not being delivery girl, I'm happy to fake helplessness."
13,undefined,undefined,dialogue,Gillian,*sigh* Fine. Give me that list.
14,undefined,undefined,dialogue,Gillian,I'll be back... sometime.
15,undefined,undefined,dialogue,Jill,"Something tells me you're planning something, Boss."
16,undefined,undefined,dialogue,Dana,What gives you that impression?
17,undefined,undefined,dialogue,Jill,Call it... a gut feeling.
18,undefined,undefined,dialogue,Dana,Did you know Gil has a crush?
19,undefined,undefined,dialogue,Jill,He... what?
20,undefined,undefined,dialogue,Dana,A client of his. A girl that owns a bazaar.
21,undefined,undefined,dialogue,Dana,She's been coming on to him for ages and he's only just started opening up.
22,undefined,undefined,dialogue,Dana,But he's taking steps backward and I'm not gonna let him!
23,undefined,undefined,dialogue,Dana,"He's opening up, for fuck's sake."
24,undefined,undefined,dialogue,Jill,"And so the errands will take him to the bazaar, I take it."
25,undefined,undefined,dialogue,Dana,That's right!
26,undefined,undefined,dialogue,Jill,...huh.
27,undefined,undefined,dialogue,Dana,"Alright then, to the office I go."
28,undefined,undefined,dialogue,Jill,(As for me...)
29,undefined,undefined,dialogue,Jill,Time to mix drinks and change lives.
30,undefined,undefined,dialogue,Jill,"(Gil with a crush, huh.)"
31,undefined,undefined,dialogue,*Kira* Miki,This place... Great!
32,undefined,undefined,dialogue,Jill,"Oh, if it isn't..."
33,undefined,undefined,dialogue,*Kira* Miki,"Hey, Jill! Sorry, but is there anywhere I can hide?"
34,undefined,undefined,dialogue,*Kira* Miki,There's an unpleasant guy on my trail.
35,undefined,undefined,dialogue,Jill,Boss! Stalked woman incoming!
36,undefined,undefined,dialogue,Dana,The door's open!
37,undefined,undefined,dialogue,Jill,"Go ahead, the door to the left."
38,undefined,undefined,dialogue,*Kira* Miki,Thanks!
39,undefined,undefined,dialogue,Rad Shiba,Hello there!
40,undefined,undefined,dialogue,*Kira* Miki,"Oh, hi there!"
41,undefined,undefined,dialogue,Jill,The other one! That's the bathroom.
42,undefined,undefined,dialogue,Jill,"(Wait, what's the dog doing in the bathroom?)"
43,undefined,undefined,dialogue,Mr. Donovan,"Now, where did she..."
44,undefined,undefined,dialogue,Mr. Donovan,"Oh, the hell hole. Perfect."
45,undefined,undefined,dialogue,Mr. Donovan,"Hey kid, I'll have the usual."
46,undefined,undefined,dialogue,Jill,Right...
47,undefined,undefined,dialogue,Jill,"(Huh, he remembered me after two weeks.)"
48,undefined,undefined,dialogue,Jill,Here.
49,undefined,undefined,dialogue,Mr. Donovan,This seems right.
50,undefined,undefined,dialogue,Jill,Here.
51,undefined,undefined,dialogue,Mr. Donovan,"Sure, good enough."
52,undefined,undefined,dialogue,Jill,Here.
53,undefined,undefined,dialogue,Mr. Donovan,"Eh, whatever."
54,undefined,undefined,dialogue,Mr. Donovan,"You know, kid, life after quitting has been quite nice."
55,undefined,undefined,dialogue,Mr. Donovan,"I have enough money should I ever retire, but I can also do what I want."
56,undefined,undefined,dialogue,Mr. Donovan,I could even start that hairdressing business like I've always wanted to.
57,undefined,undefined,dialogue,Jill,(Should I say the newspaper is pretty much the same even without him?)
58,undefined,undefined,dialogue,Jill,"Hey, Mr. Donovan. This is a stray thought, but..."
59,undefined,undefined,dialogue,Jill,Are you German by any chance?
60,undefined,undefined,dialogue,Mr. Donovan,"I wasn't born there, but I spent most of my life in Germany, yeah."
61,undefined,undefined,dialogue,Mr. Donovan,Did something tip you off?
62,undefined,undefined,dialogue,Jill,Well. When you came here a couple of weeks ago you mentioned that you do certain stuff while drunk.
63,undefined,undefined,dialogue,Jill,Speaking badly of your investors and... spouting racial slurs in German.
64,undefined,undefined,dialogue,Jill,"The last one stuck with me, it felt... too random."
65,undefined,undefined,dialogue,Mr. Donovan,"Huh, I don't remember that."
66,undefined,undefined,dialogue,Mr. Donovan,But yeah. I spent a good chunk of my life in Germany.
67,undefined,undefined,dialogue,Mr. Donovan,My pop was a car salesman and my mother an economy teacher.
68,undefined,undefined,dialogue,Jill,"Ah, I see."
69,undefined,undefined,dialogue,Jill,(One mystery less)
70,undefined,undefined,dialogue,Mr. Donovan,The paper's been a mess lately.
71,undefined,undefined,dialogue,Mr. Donovan,"You'd think with all that's happening, they'd stay and do more reports."
72,undefined,undefined,dialogue,Mr. Donovan,But they're all asking for vacations and I can't afford to be understaffed!
73,undefined,undefined,dialogue,Mr. Donovan,So I had to come up with some sort of reward for whoever produces the most reports.
74,undefined,undefined,dialogue,Jill,"(I see no difference in my feed, though.)"
